code,url,product_name,generic_name,quantity,brands,categories,ingredients_text,ingredients_analysis_tags,allergens,traces,additives_n,additives_en,nutriscore_score,nutriscore_grade,pnns_groups_1,pnns_groups_2,product_quantity,main_category_en,image_url,image_small_url,image_ingredients_url,image_ingredients_small_url,image_nutrition_url,image_nutrition_small_url,Unnamed: 25,energy-kcal_100g,energy_100g,energy-from-fat_100g,fat_100g,saturated-fat_100g,butyric-acid_100g,caproic-acid_100g,caprylic-acid_100g,capric-acid_100g,lauric-acid_100g,myristic-acid_100g,palmitic-acid_100g,stearic-acid_100g,arachidic-acid_100g,behenic-acid_100g,lignoceric-acid_100g,cerotic-acid_100g,montanic-acid_100g,melissic-acid_100g,unsaturated-fat_100g,monounsaturated-fat_100g,omega-9-fat_100g,polyunsaturated-fat_100g,omega-3-fat_100g,omega-6-fat_100g,alpha-linolenic-acid_100g,eicosapentaenoic-acid_100g,docosahexaenoic-acid_100g,linoleic-acid_100g,arachidonic-acid_100g,gamma-linolenic-acid_100g,dihomo-gamma-linolenic-acid_100g,oleic-acid_100g,elaidic-acid_100g,gondoic-acid_100g,mead-acid_100g,erucic-acid_100g,nervonic-acid_100g,trans-fat_100g,cholesterol_100g,carbohydrates_100g,sugars_100g,added-sugars_100g,sucrose_100g,glucose_100g,fructose_100g,lactose_100g,maltose_100g,maltodextrins_100g,starch_100g,polyols_100g,erythritol_100g,fiber_100g,soluble-fiber_100g,insoluble-fiber_100g,proteins_100g,casein_100g,serum-proteins_100g,nucleotides_100g,salt_100g,added-salt_100g,sodium_100g,alcohol_100g,vitamin-a_100g,beta-carotene_100g,vitamin-d_100g,vitamin-e_100g,vitamin-k_100g,vitamin-c_100g,vitamin-b1_100g,vitamin-b2_100g,vitamin-pp_100g,vitamin-b6_100g,vitamin-b9_100g,folates_100g,vitamin-b12_100g,biotin_100g,pantothenic-acid_100g,silica_100g,bicarbonate_100g,potassium_100g,chloride_100g,calcium_100g,phosphorus_100g,iron_100g,magnesium_100g,zinc_100g,copper_100g,manganese_100g,fluoride_100g,selenium_100g,chromium_100g,molybdenum_100g,iodine_100g,caffeine_100g,taurine_100g,ph_100g,fruits-vegetables-nuts_100g,fruits-vegetables-nuts-dried_100g,fruits-vegetables-nuts-estimate_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g,collagen-meat-protein-ratio_100g,cocoa_100g,chlorophyl_100g,carbon-footprint_100g,carbon-footprint-from-meat-or-fish_100g,nutrition-score-fr_100g,nutrition-score-uk_100g,glycemic-index_100g,water-hardness_100g,choline_100g,phylloquinone_100g,beta-glucan_100g,inositol_100g,carnitine_100g,sulphate_100g,nitrate_100g,acidity_100g,nutriscore_score_final,nutriscore_grade_final,Unnamed: 146,Unnamed: 147,Unnamed: 148,nutriscore_score.1,nutriscore_grade.1,category,nutriscore_score_final.1,nutriscore_grade_final.1,HealthStarRating,HSRTotalPoints
8906032019282,http://world-en.openfoodfacts.org/product/8906032019282/rolled-oats-patanjali,Rolled Oats,,200g,Patanjali,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Seeds, Cereals and their products, Breakfast cereals, Cereal grains, Flakes, Cereal flakes, Rolled flakes, Rolled oats, Oat",Rolled Oats,"en:palm-oil-free,en:vegan,en:vegetarian",,,0,,-4.0,a,Cereals and potatoes,Breakfast cereals,200.0,Oat,https://images.openfoodfacts.org/images/products/890/603/201/9282/front_en.15.400.jpg,https://images.openfoodfacts.org/images/products/890/603/201/9282/front_en.15.200.jpg,https://images.openfoodfacts.org/images/products/890/603/201/9282/ingredients_en.12.400.jpg,https://images.openfoodfacts.org/images/products/890/603/201/9282/ingredients_en.12.200.jpg,https://images.openfoodfacts.org/images/products/890/603/201/9282/nutrition_en.13.400.jpg,https://images.openfoodfacts.org/images/products/890/603/201/9282/nutrition_en.13.200.jpg,,411.0,1720.0,,10.5,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9,0.9,,,,,,,,,,,10.0,,,12.1,,,,0.01325,,0.0053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-4.0,,,,,,,,,,,,-4.0,a,,,,-4.0,a,General Food,-4.0,a,5,-11
8906024482056,http://world-en.openfoodfacts.org/product/8906024482056/dodla-ghee,Dodla Ghee,,200ml,Dodla,"Dairies,Fats,Spreads,Spreadable fats,Animal fats,Milkfat,Dairy spread,Butters,Butter fat,Clarified butter,Ghee",Milk Fat 99.7%,"en:palm-oil-free,en:non-vegan,en:vegetarian",en:milk,,0,,,unknown,Fat and sauces,Fats,200.0,Ghee,https://images.openfoodfacts.org/images/products/890/602/448/2056/front_en.10.400.jpg,https://images.openfoodfacts.org/images/products/890/602/448/2056/front_en.10.200.jpg,https://images.openfoodfacts.org/images/products/890/602/448/2056/ingredients_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/602/448/2056/ingredients_en.7.200.jpg,https://images.openfoodfacts.org/images/products/890/602/448/2056/nutrition_en.8.400.jpg,https://images.openfoodfacts.org/images/products/890/602/448/2056/nutrition_en.8.200.jpg,,897.0,3753.0,,99.7,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,20.0,e,,,,,unknown,Fat/Nuts/Oil/Seeds,20.0,e,1,41
8906023649832,http://world-en.openfoodfacts.org/product/8906023649832/thirumala-curd,Thirumala Curd,,,Thirumala,"yoghurt,curd,Dairy by-products",Milk solids and Active lactic culture,"en:palm-oil-content-unknown,en:non-vegan,en:vegetarian-status-unknown",,,0,,0.0,b,Milk and dairy products,Milk and yogurt,,Curd,https://images.openfoodfacts.org/images/products/890/602/364/9832/front_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/602/364/9832/front_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/602/364/9832/ingredients_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/602/364/9832/ingredients_en.7.200.jpg,https://images.openfoodfacts.org/images/products/890/602/364/9832/nutrition_en.6.400.jpg,https://images.openfoodfacts.org/images/products/890/602/364/9832/nutrition_en.6.200.jpg,,55.8,233.0,,3.0,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.2,,,,,,,,,,,,,,3.0,,,,0.1325,,0.053,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,1.0,b,,,,0.0,b,Cheese,1.0,b,5,0
8906023647845,http://world-en.openfoodfacts.org/product/8906023647845/sweet-lassi-thirumala,Sweet Lassi,,160 ml,Thirumala,"Beverages and beverages preparations,Beverages,Dairies,Dairy drinks,Lassi","Milk solids, sugar syrup, contains added artificial food flavour. Contains: Milk.","en:palm-oil-content-unknown,en:non-vegan,en:vegetarian-status-unknown",,,0,,21.0,e,Beverages,Sweetened beverages,160.0,Lassi,https://images.openfoodfacts.org/images/products/890/602/364/7845/front_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/602/364/7845/front_en.3.200.jpg,https://images.openfoodfacts.org/images/products/890/602/364/7845/ingredients_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/602/364/7845/ingredients_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/602/364/7845/nutrition_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/602/364/7845/nutrition_en.7.200.jpg,,108.0,452.0,,2.5,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0095,19.0,19.0,15.0,,,,,,,,,,0.0,,,2.4,,,,0.0875,,0.035,,,,,,,,,,,,,,,,,,,,,0.092,,,,,,,,,,,,,,,,,,0.0,,,,,,21.0,,,,,,,,,,,,17.0,e,,,,21.0,e,Beverages,17.0,e,0.5,20
8906020581029,http://world-en.openfoodfacts.org/product/8906020581029/id-peanut-chuntney,iD Peanut Chuntney,,,iD,"Plant-based foods and beverages,Plant-based foods,Legumes and their products,Legumes,Spreads,Plant-based spreads,Chutneys","PEANUT (26.26%), COCONUT, RO-PURIFIED WATER, SUNFLOWER OIL, TAMARIND, GREEN CHILLY, DRIED RED CHILLY, IODIZED SALT, BENGAL GRAM, CORIANDER, GARLIC AND SUGAR.","en:palm-oil-content-unknown,en:vegan-status-unknown,en:vegetarian",,,0,,12.0,d,Cereals and potatoes,Legumes,,Chutneys,https://images.openfoodfacts.org/images/products/890/602/058/1029/front_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/602/058/1029/front_en.3.200.jpg,https://images.openfoodfacts.org/images/products/890/602/058/1029/ingredients_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/602/058/1029/ingredients_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/602/058/1029/nutrition_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/602/058/1029/nutrition_en.7.200.jpg,,259.72,1087.0,,18.36,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,2.49,,,,,,,,,,,,,,9.22,,,,1.42535,,0.57014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.05402036,,,,,,12.0,,,,,,,,,,,,13.0,d,,,,12.0,d,Fat/Nuts/Oil/Seeds,13.0,d,5,13
8906019775118,http://world-en.openfoodfacts.org/product/8906019775118/dried-cranberries-nutraj,Dried Cranberries,,180g,Nutraj,"Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Dried products, Dried plant-based foods, Dried fruits, Dried cranberries","Cranberries, Sugar & Vegetable Edible Oil (Sunflower Oil)","en:may-contain-palm-oil,en:vegan,en:vegetarian",,,0,,,unknown,Fruits and vegetables,Dried fruits,180.0,Dried cranberries,https://images.openfoodfacts.org/images/products/890/601/977/5118/front_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/601/977/5118/front_en.3.200.jpg,https://images.openfoodfacts.org/images/products/890/601/977/5118/ingredients_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/601/977/5118/ingredients_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/601/977/5118/nutrition_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/601/977/5118/nutrition_en.7.200.jpg,1482.93,354.43,1482.93,,0.51,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.47,49.69,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.66666667,,,,,,,,,,,,,,,,,,16.0,d,,,,,unknown,General Food,16.0,d,1.5,16
8906019270019,http://world-en.openfoodfacts.org/product/8906019270019/yakult,Yakult,,65ml,Yakult,"Beverages,Dairies,Fermented foods,Fermented milk products,Desserts,Dairy desserts,Dairy drinks,Fermented dairy desserts,Fermented drinks,Yogurts,Fermented milk drinks,Drinkable yogurts,Fermented milk drinks with sugar","Ingredients Water, Sugar, Skimmed Milk Powder, Glucose, Probiotic-Lactobacillus case strain Shirota (LcS), CONTAINS ADDED NATURAL & NATURAL IDENTICAL FLAVOURS ALLERGEN INFORMATION: CONTAINS MILK","en:palm-oil-content-unknown,en:non-vegan,en:vegetarian-status-unknown",en:milk,,0,,14.0,e,Beverages,Sweetened beverages,65.0,Fermented milk drinks with sugar,https://images.openfoodfacts.org/images/products/890/601/927/0019/front_en.20.400.jpg,https://images.openfoodfacts.org/images/products/890/601/927/0019/front_en.20.200.jpg,https://images.openfoodfacts.org/images/products/890/601/927/0019/ingredients_en.9.400.jpg,https://images.openfoodfacts.org/images/products/890/601/927/0019/ingredients_en.9.200.jpg,https://images.openfoodfacts.org/images/products/890/601/927/0019/nutrition_en.11.400.jpg,https://images.openfoodfacts.org/images/products/890/601/927/0019/nutrition_en.11.200.jpg,,50.0,209.0,,0.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,10.5,,,,,,,,,,,,,,0.8,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,14.0,,,,,,,,,,,,12.0,e,,,,14.0,e,Beverages,12.0,e,0.5,14
8906016414843,http://world-en.openfoodfacts.org/product/8906016414843/godrej-jersey-doodh-peda,Godrej Jersey Doodh Peda,,190g,Godrej Jersey,"Dairies,Desserts,Dairy by-products",Milk solids & Sugar,"en:palm-oil-free,en:non-vegan,en:vegetarian",en:milk,,0,,18.0,d,unknown,unknown,190.0,Dairy by-products,https://images.openfoodfacts.org/images/products/890/601/641/4843/front_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/601/641/4843/front_en.3.200.jpg,https://images.openfoodfacts.org/images/products/890/601/641/4843/ingredients_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/601/641/4843/ingredients_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/601/641/4843/nutrition_en.6.400.jpg,https://images.openfoodfacts.org/images/products/890/601/641/4843/nutrition_en.6.200.jpg,,425.7,1781.0,,20.9,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0376,48.1,14.6,32.8,,,,,,,,,,,,,11.3,,,,0.05975,,0.0239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,18.0,,,,,,,,,,,,15.0,d,,,,18.0,d,Cheese,15.0,d,5,22
8906012230119,http://world-en.openfoodfacts.org/product/8906012230119/vijay-gold-poha-medium,Vijay Gold Poha Medium,,1kg,Vijay Gold,Breakfast cereals,Flattened Rice,"en:palm-oil-content-unknown,en:vegan-status-unknown,en:vegetarian",,,0,,,unknown,Cereals and potatoes,Breakfast cereals,1000.0,Breakfast cereals,https://images.openfoodfacts.org/images/products/890/601/223/0119/front_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/601/223/0119/front_en.3.200.jpg,,,https://images.openfoodfacts.org/images/products/890/601/223/0119/nutrition_en.4.400.jpg,https://images.openfoodfacts.org/images/products/890/601/223/0119/nutrition_en.4.200.jpg,,356.7,1492.0,,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,8.05,,,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,-4.0,a,,,,,unknown,General Food,-4.0,a,4.5,-9
8906011145018,http://world-en.openfoodfacts.org/product/8906011145018/b-protin-chocolate-flavour-british-biologicals,B-Protin Chocolate Flavour,,200g,British Biologicals,"Dietary supplements,Bodybuilding supplements,Protein powders","Proprietary blend of high quality protein (Whey protein concentrate, Soy protein isolate). Skimmed milk powder, Sucrose, Maltodextrin, Malt extract, Natural cocoa powder, Inulin (Dietary fibre), Oleic sunflower oil powder, Minerals, Vitamins","en:palm-oil-free,en:non-vegan,en:vegetarian","en:milk,en:soybeans",,0,,,unknown,unknown,unknown,200.0,Protein powders,https://images.openfoodfacts.org/images/products/890/601/114/5018/front_en.4.400.jpg,https://images.openfoodfacts.org/images/products/890/601/114/5018/front_en.4.200.jpg,https://images.openfoodfacts.org/images/products/890/601/114/5018/ingredients_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/601/114/5018/ingredients_en.7.200.jpg,https://images.openfoodfacts.org/images/products/890/601/114/5018/nutrition_en.13.400.jpg,https://images.openfoodfacts.org/images/products/890/601/114/5018/nutrition_en.13.200.jpg,,386.0,1615.0,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,3.0,,,40.0,,,,0.875,,0.35,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,1.0,b,,,,,unknown,General Food,1.0,b,4.5,-9
8906008812817,http://world-en.openfoodfacts.org/product/8906008812817/poha-thick-fortune,poha (thick),,500g,fortune,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Seeds,Cereals and their products,Breakfast cereals,Cereal grains,Flakes,Rices,Cereal flakes,Rolled flakes,Rice flakes",Rice Flakes,"en:palm-oil-free,en:vegan,en:vegetarian",,,0,,-4.0,a,Cereals and potatoes,Breakfast cereals,500.0,Rice flakes,https://images.openfoodfacts.org/images/products/890/600/881/2817/front_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/600/881/2817/front_en.7.200.jpg,https://images.openfoodfacts.org/images/products/890/600/881/2817/ingredients_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/600/881/2817/ingredients_en.3.200.jpg,https://images.openfoodfacts.org/images/products/890/600/881/2817/nutrition_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/600/881/2817/nutrition_en.5.200.jpg,,361.3,1512.0,,1.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.2,0.5,,,,,,,,,,,4.3,,,7.4,,,,0.00225,,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-4.0,,,,,,,,,,,,-1.0,a,,,,-4.0,a,General Food,-1.0,a,4,-4
8906008350500,http://world-en.openfoodfacts.org/product/8906008350500/oats-manna,Oats,,,Manna,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Flakes,Cereal flakes,Rolled flakes,Rolled oats",Oats,"en:palm-oil-free,en:vegan,en:vegetarian",,,0,,,unknown,Cereals and potatoes,Breakfast cereals,,Rolled oats,https://images.openfoodfacts.org/images/products/890/600/835/0500/front_en.6.400.jpg,https://images.openfoodfacts.org/images/products/890/600/835/0500/front_en.6.200.jpg,,,,,,402.0,1682.0,,10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,2.0,,,,,,,,,,,14.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,-3.0,a,,,,,unknown,General Food,-3.0,a,5,-12
8906001051602,http://world-en.openfoodfacts.org/product/8906001051602/potato-papad-mother-s-recipe,Potato Papad,,70 g,Mother's Recipe,Snacks,"Potato (67%), Tapioca (Sago), Rock Salt, Red Chilli Powder, Cumin and Sunflower Oil.","en:palm-oil-free,en:vegan,en:vegetarian",,,0,,9.0,c,unknown,unknown,70.0,Snacks,https://images.openfoodfacts.org/images/products/890/600/105/1602/front_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/600/105/1602/front_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/600/105/1602/ingredients_en.6.400.jpg,https://images.openfoodfacts.org/images/products/890/600/105/1602/ingredients_en.6.200.jpg,https://images.openfoodfacts.org/images/products/890/600/105/1602/nutrition_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/600/105/1602/nutrition_en.3.200.jpg,,172.0,720.0,,0.4,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,1.5,,,,,,,,,,,,,,1.5,,,,1.75,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,9.0,,,,,,,,,,,,10.0,c,,,,9.0,c,General Food,10.0,c,2.5,9
8904335602859,http://world-en.openfoodfacts.org/product/8904335602859/yogabar-nuts-seeds-crunch-super-muesli,YogaBar Nuts & Seeds Crunch Super Muesli,,400g,YogaBar,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole Grains 67.8% {Rolled Oats, Brown Rice, Millets 20.0% (Jowar, Ragi, Bajra, Samai)}, Nuts & Seeds 16.3% (Sunflower, Almond, Pumpkin, Flax, Chia), Dehydatred Fruits 9.0% (Raisins, Cranberry), Dates Syrup, FOS, Rice Bran Oil, Cinnamon Powder.","en:palm-oil-content-unknown,en:vegan-status-unknown,en:vegetarian",en:nuts,,0,,-3.0,a,Cereals and potatoes,Breakfast cereals,400.0,Breakfast cereals,https://images.openfoodfacts.org/images/products/890/433/560/2859/front_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/433/560/2859/front_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/433/560/2859/ingredients_en.12.400.jpg,https://images.openfoodfacts.org/images/products/890/433/560/2859/ingredients_en.12.200.jpg,https://images.openfoodfacts.org/images/products/890/433/560/2859/nutrition_en.13.400.jpg,https://images.openfoodfacts.org/images/products/890/433/560/2859/nutrition_en.13.200.jpg,,388.0,1623.0,,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,10.0,,,,,,,,,,,7.5,,,12.0,,,,0.0375,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1375,,,,,,-3.0,,,,,,,,,,,,-2.0,a,,,,-3.0,a,General Food,-2.0,a,4.5,-8
8904335600312,http://world-en.openfoodfacts.org/product/8904335600312/yogabar-muesli,YogaBar Muesli+,,,YogaBar,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Health","Whole Grains 60% (Rolled Oats, Brown Rice Flakes, Quinoa Flakes), Dried Fruits 17% (Raisins, Apricot, Cranberry, Blackcurrants), Seeds & Nuts 14% (Pumpkin. Almonds, Chia, Flax), Strawberry Powder, Date Syrup, Jaggery. Rice Bran Oil, Himalayan Pink Salt","en:palm-oil-free,en:vegan-status-unknown,en:vegetarian",,,0,,12.0,d,Cereals and potatoes,Breakfast cereals,,Health,https://images.openfoodfacts.org/images/products/890/433/560/0312/front_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/433/560/0312/front_en.3.200.jpg,https://images.openfoodfacts.org/images/products/890/433/560/0312/ingredients_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/433/560/0312/ingredients_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/433/560/0312/nutrition_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/433/560/0312/nutrition_en.7.200.jpg,,418.0,1749.0,,9.5,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,4.8,,,,,,,,,,,7.4,,,13.0,,,,153.0,,61.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,12.0,,,,,,,,,,,,23.0,e,,,,12.0,d,General Food,23.0,e,0.5,28
8904256727822,http://world-en.openfoodfacts.org/product/8904256727822/sprouted-ragi-powder-porridge-gooddiet,sprouted ragi powder porridge,,250g,GoodDiet,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Cereals and their products, Breakfast cereals, Porridge","Sprouted ragi, iodised salt","en:palm-oil-content-unknown,en:vegan-status-unknown,en:vegetarian",,,0,,-5.0,a,Cereals and potatoes,Breakfast cereals,250.0,Porridge,https://images.openfoodfacts.org/images/products/890/425/672/7822/front_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/425/672/7822/front_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/425/672/7822/ingredients_en.12.400.jpg,https://images.openfoodfacts.org/images/products/890/425/672/7822/ingredients_en.12.200.jpg,https://images.openfoodfacts.org/images/products/890/425/672/7822/nutrition_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/425/672/7822/nutrition_en.3.200.jpg,,392.24,1641.0,,3.12,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.29,2.0,,,,,,,,,,,4.67,,,9.59,,,,0.00865,,0.00346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-5.0,,,,,,,,,,,,-1.0,a,,,,-5.0,a,General Food,-1.0,a,4,-5
8904226500523,http://world-en.openfoodfacts.org/product/8904226500523/dried-cranberries-healthfull,Dried Cranberries,,200g,Healthfull,"Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Dried products, Dried plant-based foods, Dried fruits, Dried cranberries",Cranberries Sugar Refined sunflower oil,"en:palm-oil-content-unknown,en:vegan-status-unknown,en:vegetarian-status-unknown",,,0,,,unknown,Fruits and vegetables,Dried fruits,200.0,Dried cranberries,https://images.openfoodfacts.org/images/products/890/422/650/0523/front_en.4.400.jpg,https://images.openfoodfacts.org/images/products/890/422/650/0523/front_en.4.200.jpg,https://images.openfoodfacts.org/images/products/890/422/650/0523/ingredients_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/422/650/0523/ingredients_en.7.200.jpg,,,,338.53,1416.0,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.33,71.42,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,19.0,e,,,,,unknown,General Food,19.0,e,1,21
8904124108098,http://world-en.openfoodfacts.org/product/8904124108098/paneer-ananda,Paneer,,200g,Ananda,"Dairies, Fermented foods, Snacks, Fermented milk products, Sweet snacks, Cheeses, Confectioneries, Festive foods, Christmas foods and drinks, Christmas sweets, Pan de CÃ¡diz",Milk Solids,"en:palm-oil-free,en:non-vegan,en:vegetarian",,,0,,8.0,c,Sugary snacks,Sweets,200.0,Pan de CÃ¡diz,,,,,,,,309.0,1293.0,,17.25,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.5,0.0,,,,,,,,,,,0.0,,,18.5,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.485,,,,,,,,,,,,,,,,,,0.0,,,,,,8.0,,,,,,,,,,,,6.0,c,,,,8.0,c,Cheese,6.0,c,5,18
8904089975339,http://world-en.openfoodfacts.org/product/8904089975339/total-curd-heritage,Total Curd,,140 g,Heritage,"Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Yogurts, Cow milk yogurts","Pasturised Toned Milk & Active Lactic Cultures. Made from Toned Milk (Fat 3,0% & SNF 8,5%) Allergen Information: Contains Milk","en:may-contain-palm-oil,en:vegan-status-unknown,en:vegetarian-status-unknown",,,0,,-1.0,a,Milk and dairy products,Milk and yogurt,140.0,Cow milk yogurts,https://images.openfoodfacts.org/images/products/890/408/997/5339/front_en.3.400.jpg,https://images.openfoodfacts.org/images/products/890/408/997/5339/front_en.3.200.jpg,https://images.openfoodfacts.org/images/products/890/408/997/5339/ingredients_en.5.400.jpg,https://images.openfoodfacts.org/images/products/890/408/997/5339/ingredients_en.5.200.jpg,https://images.openfoodfacts.org/images/products/890/408/997/5339/nutrition_en.7.400.jpg,https://images.openfoodfacts.org/images/products/890/408/997/5339/nutrition_en.7.200.jpg,,58.0,243.0,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.012,4.3,0.0,,,,,,,,,,,,,,3.3,,,,0.1125,,0.045,,,,,,,,,,,,,,,,,,,,,0.126,,,,,,,,,,,,,,,,,,0.0,,,,,,-1.0,,,,,,,,,,,,0.0,a,,,,-1.0,a,Cheese,0.0,a,5,-1
